,College Name,Place,Approval,Establishment,University Type,College Rating,College Summary
135,BIM Trichy,"Tiruchirappalli,  Tamil Nadu","AICTE, NBA",Estd 1991,Private,7.9,"School of Planning and Architecture, Bhopal is established in the year 2008 by the Government of India as an institute of National Importance. The institute is ranked 11 in NIRF 2023 Architecture Ranking. SPA Bhaopal offers undergraduate, postgraduate and doctoral levels programmes in Architecture, Design and Planning streams, namely, BArch, BPlan, MArch, MPlan, MDes and PhD.  Know More: SPA Bhopal Courses & Fees"
136,"Prestige Institute of Management & Research (PIMR) Indore- Courses, Cut off, Rankings, Placement, MBA Fees","Indore,  Madhya Pradesh",AICTE,Estd 2008,Public,7.6,
137,IIT Indore (IITI),"Indore,  Madhya Pradesh",,,,,
138,ISME Bangalore,"Bangalore,  Karnataka",,,,,
139,SOIL Institute of Management,"Gurgaon,  Haryana",,,,,
140,Loyola College,"Chennai,  Tamil Nadu",,,,,
141,IIT (ISM) Dhanbad,"Dhanbad,  Jharkhand",,,,,
142,ITM Business School Navi Mumbai,"Navi Mumbai,  Maharashtra",,,,,
143,SPA Bhopal,"Bhopal,  Madhya Pradesh",,,,,
144,SIBM Hyderabad,"Hyderabad,  Telangana",,,,,
